O:11:"BibDataBase":2:{s:5:"bibdb";a:75:{s:32:"88183b946cc5f0e8c96b2e66e1c74a7e";O:8:"BibEntry":8:{s:6:"fields";a:2:{s:13:"x-bibtex-type";s:8:"PREAMBLE";s:3:"key";s:32:"88183b946cc5f0e8c96b2e66e1c74a7e";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:38:"@PREAMBLE{ {\providecommand{\noopsort}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:9:"agrawal93";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:12:"incollection";s:3:"key";s:9:"agrawal93";s:6:"author";s:41:"R. Agrawal and T. Imielinksi and A. Swami";s:5:"title";s:65:"Mining association rules between sets of items in large databases";s:9:"booktitle";s:15:"Proc. SIGMOD'93";s:4:"year";s:4:"1993";s:5:"pages";s:8:"207--216";s:9:"publisher";s:3:"ACM";s:7:"_author";s:35:"R. Agrawal, T. Imielinksi, A. Swami";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:291:"@incollection{agrawal93,
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:19:"tatti08decomposable";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:19:"tatti08decomposable";s:6:"author";s:36:"Nikolaj Tatti and Hannes Heikinheimo";s:5:"title";s:33:"Decomposable Families of Itemsets";s:9:"booktitle";s:17:"Proc. ECMLPKDD'08";s:4:"year";s:4:"2008";s:5:"pages";s:8:"472--487";s:7:"_author";s:33:"Nikolaj Tatti, Hannes Heikinheimo";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:231:"@inproceedings{tatti08decomposable,
  author    = {Nikolaj Tatti and Hannes Heikinheimo},
  title     = {Decomposable Families of Itemsets},
  booktitle = {Proc. ECMLPKDD'08},
  year      = {2008},
  pages     = {472--487},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:16:"hanhijarvi09tell";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:16:"hanhijarvi09tell";s:6:"author";s:113:"Sami Hanhij&auml;rvi and Markus Ojala and Niko Vuokko and Kai Puolam&auml;ki and Nikolaj Tatti and Heikki Mannila";s:5:"title";s:82:"Tell me something I don't know: randomization strategies for iterative data mining";s:9:"booktitle";s:12:"Proc. KDD'09";s:4:"year";s:4:"2009";s:5:"pages";s:8:"379--388";s:7:"_author";s:98:"Sami Hanhij&auml;rvi, Markus Ojala, Niko Vuokko, Kai Puolam&auml;ki, Nikolaj Tatti, Heikki Mannila";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:347:"@inproceedings{hanhijarvi09tell,
  author    = {Sami Hanhij{\"a}rvi and Markus Ojala and Niko Vuokko and Kai Puolam{\"a}ki and Nikolaj Tatti and Heikki Mannila},
  title     = {Tell me something I don't know: randomization strategies for iterative data mining},
  booktitle = {Proc. KDD'09},
  year      = {2009},
  pages     = {379--388},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"tatti09episodes";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"tatti09episodes";s:6:"author";s:13:"Nikolaj Tatti";s:5:"title";s:49:"Significance of Episodes Based on Minimal Windows";s:9:"booktitle";s:13:"Proc. ICDM'09";s:4:"year";s:4:"2009";s:5:"pages";s:8:"513--522";s:7:"_author";s:13:"Nikolaj Tatti";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:216:"@inproceedings{tatti09episodes,
  author    = {Nikolaj Tatti},
  title     = {Significance of Episodes Based on Minimal Windows},
  booktitle = {Proc. ICDM'09},
  year      = {2009},
  pages     = {513--522},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:10:"tatti10kdd";O:8:"BibEntry":8:{s:6:"fields";a:7:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:10:"tatti10kdd";s:6:"author";s:13:"Nikolaj Tatti";s:5:"title";s:26:"Probably the Best Itemsets";s:9:"booktitle";s:12:"Proc. KDD'10";s:4:"year";s:4:"2010";s:7:"_author";s:13:"Nikolaj Tatti";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:159:"@inproceedings{tatti10kdd,
  author    = {Nikolaj Tatti},
  title     = {Probably the Best Itemsets},
  booktitle = {Proc. KDD'10},
  year      = {2010}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"mampaey10pkdd";O:8:"BibEntry":8:{s:6:"fields";a:7:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"mampaey10pkdd";s:6:"author";s:34:"Michael Mampaey and Jilles Vreeken";s:5:"title";s:36:"Summarising Data by Clustering Items";s:9:"booktitle";s:17:"Proc. ECMLPKDD'10";s:4:"year";s:4:"2010";s:7:"_author";s:31:"Michael Mampaey, Jilles Vreeken";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:198:"@inproceedings{mampaey10pkdd,
  author    = {Michael Mampaey and Jilles Vreeken},
  title     = {Summarising Data by Clustering Items},
  booktitle = {Proc. ECMLPKDD'10},
  year      = {2010}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"mampaey11kdd";O:8:"BibEntry":8:{s:6:"fields";a:7:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"mampaey11kdd";s:6:"author";s:52:"Michael Mampaey and Nikolaj Tatti and Jilles Vreeken";s:5:"title";s:68:"Tell Me What I Need To Know: Succinctly Summarising Data by Itemsets";s:9:"booktitle";s:12:"Proc. KDD'11";s:4:"year";s:4:"2011";s:7:"_author";s:46:"Michael Mampaey, Nikolaj Tatti, Jilles Vreeken";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:245:"@inproceedings{mampaey11kdd,
  author    = {Michael Mampaey and Nikolaj Tatti and Jilles Vreeken},
  title     = {Tell Me What {I} Need To Know: Succinctly Summarising Data by  Itemsets},
  booktitle = {Proc. KDD'11},
  year      = {2011}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"tatti11apples";O:8:"BibEntry":8:{s:6:"fields";a:7:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"tatti11apples";s:6:"author";s:32:"Nikolaj Tatti and Jilles Vreeken";s:5:"title";s:79:"Comparing Apples and Oranges: Measuring Differences between Data Mining Results";s:9:"booktitle";s:17:"Proc. ECMLPKDD'11";s:4:"year";s:4:"2011";s:7:"_author";s:29:"Nikolaj Tatti, Jilles Vreeken";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:227:"@inproceedings{tatti11apples,
  author = {Nikolaj Tatti and Jilles Vreeken},
  title = {Comparing Apples and Oranges: Measuring Differences between Data Mining Results},
  booktitle = {Proc. ECMLPKDD'11},
  year = {2011}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:10:"smets11odd";O:8:"BibEntry":8:{s:6:"fields";a:7:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:10:"smets11odd";s:6:"author";s:29:"Koen Smets and Jilles Vreeken";s:5:"title";s:58:"The Odd One Out - Identifying and Characterising Anomalies";s:9:"booktitle";s:12:"Proc. SDM'11";s:4:"year";s:4:"2011";s:7:"_author";s:26:"Koen Smets, Jilles Vreeken";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:196:"@inproceedings{smets11odd,
  author = {Koen Smets and Jilles Vreeken},
  title = {The Odd One Out - Identifying and Characterising Anomalies},
  booktitle = {Proc. SDM'11},
  year = {2011},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:10:"konto10sdm";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:10:"konto10sdm";s:6:"author";s:46:"Kleanthis-Nikolaus Kontonasios and Tijl De Bie";s:5:"title";s:76:"An information-theoretic approach to finding noisy tiles in binary databases";s:9:"booktitle";s:5:"SDM10";s:9:"publisher";s:4:"SIAM";s:5:"pages";s:8:"153--164";s:4:"year";s:4:"2010";s:7:"_author";s:43:"Kleanthis-Nikolaus Kontonasios, Tijl De Bie";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:329:"@InProceedings{konto10sdm,
  author        = {Kleanthis-Nikolaus Kontonasios and Tijl {De Bie}},
  title         = {An information-theoretic approach to finding noisy tiles in 
                  binary databases},
  booktitle     = SDM10,
  publisher     = {SIAM},
  pages         = {153--164},
  year          = {2010}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:16:"pensa05bicluster";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:16:"pensa05bicluster";s:6:"author";s:46:"Pensa, R. and Robardet, C. and Boulicaut, J-F.";s:5:"title";s:46:"A bi-clustering framework for categorical data";s:9:"booktitle";s:132:"Proceedings of the ECML PKDD European conference on machine learning and principles and practice of knowledge discovery in databases";s:5:"pages";s:7:"643-650";s:4:"year";s:4:"2005";s:9:"publisher";s:15:"Springer-Verlag";s:7:"_author";s:37:"R. Pensa, C. Robardet, J-F. Boulicaut";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:380:"@inproceedings{pensa05bicluster,
	author = {Pensa, R. and Robardet, C. and Boulicaut, J-F.},
	title = {A bi-clustering framework for categorical data},
	booktitle = {Proceedings of the {ECML} {PKDD} European conference on machine learning and principles and practice of knowledge discovery in databases},
	pages = {643-650},
	year = 2005,
  publisher = {Springer-Verlag},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:19:"gionis:07:assessing";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:19:"gionis:07:assessing";s:6:"author";s:87:"Aristides Gionis and Heikki Mannila and Taneli Mielik&auml;inen and Panayiotis Tsaparas";s:5:"title";s:52:"Assessing data mining results via swap randomization";s:7:"journal";s:24:"Trans. Knowl. Data Disc.";s:9:"publisher";s:3:"ACM";s:6:"volume";s:1:"1";s:6:"number";s:1:"3";s:4:"year";s:4:"2007";s:7:"_author";s:78:"Aristides Gionis, Heikki Mannila, Taneli Mielik&auml;inen, Panayiotis Tsaparas";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:382:"@Article{gionis:07:assessing,
  author        = {Aristides Gionis and Heikki Mannila and Taneli
                  Mielik{\"a}inen and Panayiotis Tsaparas},
  title         = {Assessing data mining results via swap randomization},
  journal       = {Trans. Knowl. Data Disc.},
  publisher     = {ACM},
  volume        = {1},
  number        = {3},
  year          = {2007}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"debie11dami";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:7:"ARTICLE";s:3:"key";s:11:"debie11dami";s:6:"author";s:12:"De Bie, Tijl";s:5:"title";s:98:"Maximum entropy models and subjective interestingness: an application to tiles in binary databases";s:7:"journal";s:22:"Data Min. Knowl. Disc.";s:9:"publisher";s:8:"Springer";s:5:"pages";s:5:"1--40";s:4:"year";s:4:"2011";s:7:"_author";s:11:"Tijl De Bie";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:273:"@ARTICLE{debie11dami,
  author = {De Bie, Tijl},
  title = {Maximum entropy models and subjective interestingness: an application
	to tiles in binary databases},
  journal   = {Data Min. Knowl. Disc.},
  publisher = {Springer},
  pages = {1--40},
  year = {2011},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"siebes11groei";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"siebes11groei";s:6:"author";s:37:"Siebes, Arno and Kersten, Ren&eacute;";s:5:"title";s:41:"A Structure Function for Transaction Data";s:9:"booktitle";s:12:"Proc. SDM'11";s:9:"publisher";s:4:"SIAM";s:4:"year";s:4:"2011";s:7:"_author";s:32:"Arno Siebes, Ren&eacute; Kersten";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:210:"@inproceedings{siebes11groei,
  author = {Siebes, Arno and Kersten, Ren\'{e}},
  title = {A Structure Function for Transaction Data},
  booktitle = {Proc. SDM'11},
  publisher = {SIAM},
  year = {2011},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:18:"miettinen11mdl4bmf";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"miettinen11mdl4bmf";s:6:"author";s:36:"Miettinen, Pauli and Vreeken, Jilles";s:5:"title";s:54:"Model Order Selection for Boolean Matrix Factorization";s:9:"booktitle";s:12:"Proc. KDD'11";s:9:"publisher";s:3:"ACM";s:4:"year";s:4:"2011";s:7:"_author";s:31:"Pauli Miettinen, Jilles Vreeken";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:229:"@inproceedings{miettinen11mdl4bmf,
  author = {Miettinen, Pauli and Vreeken, Jilles},
  title = {Model Order Selection for Boolean Matrix Factorization},
  booktitle = {Proc. KDD'11},
  publisher = {ACM},
  year = {2011},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:16:"remmerie11bnpage";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:16:"remmerie11bnpage";s:6:"author";s:217:"Noor Remmerie and Thomas De Vijlder and Dirk Valkenborg and Kris Laukens and Koen Smets and Jilles Vreeken and Inge Mertens and Sebastien Carpentier and Bart Panis and Geert de Jaeger and Els Prinsen and Erwin Witters";s:5:"title";s:86:"Unraveling tobacco BY-2 protein complexes with BN PAGE/LC-MS/MS and clustering methods";s:7:"journal";s:21:"Journal of Proteomics";s:4:"year";s:4:"2011";s:9:"publisher";s:8:"Elsevier";s:7:"_author";s:184:"Noor Remmerie, Thomas De Vijlder, Dirk Valkenborg, Kris Laukens, Koen Smets, Jilles Vreeken, Inge Mertens, Sebastien Carpentier, Bart Panis, Geert de Jaeger, Els Prinsen, Erwin Witters";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:459:"@article{remmerie11bnpage,
  author    = {Noor Remmerie and Thomas De Vijlder and Dirk Valkenborg and Kris Laukens and Koen Smets and Jilles Vreeken and Inge Mertens and Sebastien Carpentier and Bart Panis and Geert de Jaeger and Els Prinsen and Erwin Witters},
  title     = {Unraveling tobacco BY-2 protein complexes with BN PAGE/LC-MS/MS and clustering methods},
  journal   = {Journal of Proteomics},
  year      = {2011},
  publisher = {Elsevier}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:8:"spinks60";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:8:"spinks60";s:6:"author";s:14:"Auction Spinks";s:5:"title";s:21:"The Metina Collection";s:7:"journal";s:17:"Auction Catalogue";s:4:"year";s:5:"2013a";s:5:"month";s:30:"Marchpublisher=Spinks Inc, UK.";s:7:"_author";s:14:"Auction Spinks";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:210:"@article{spinks60,
  author    = {Auction Spinks},
  title     = {The Metina Collection},
  journal   = {Auction Catalogue},
  year      = {2013a},
  month     = {March}
  publisher = {Spinks Inc, UK.}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"DBLP:journals/tkde/MiettinenMGDM08";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:34:"DBLP:journals/tkde/MiettinenMGDM08";s:6:"author";s:98:"Pauli Miettinen and Taneli Mielik&auml;inen and Aristides Gionis and Gautam Das and Heikki Mannila";s:5:"title";s:26:"The Discrete Basis Problem";s:7:"journal";s:28:"IEEE Trans. Knowl. Data Eng.";s:6:"volume";s:2:"20";s:6:"number";s:2:"10";s:4:"year";s:4:"2008";s:5:"pages";s:9:"1348-1362";s:2:"ee";s:38:"http://dx.doi.org/10.1109/TKDE.2008.53";s:9:"bibsource";s:30:"DBLP, http://dblp.uni-trier.de";s:7:"_author";s:86:"Pauli Miettinen, Taneli Mielik&auml;inen, Aristides Gionis, Gautam Das, Heikki Mannila";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:517:"@article{DBLP:journals/tkde/MiettinenMGDM08,
  author    = {Pauli Miettinen and
               Taneli Mielik{\"a}inen and
               Aristides Gionis and
               Gautam Das and
               Heikki Mannila},
  title     = {The Discrete Basis Problem},
  journal   = {IEEE Trans. Knowl. Data Eng.},
  volume    = {20},
  number    = {10},
  year      = {2008},
  pages     = {1348-1362},
  ee        = {http://dx.doi.org/10.1109/TKDE.2008.53},
  bibsource = {DBLP, http://dblp.uni-trier.de}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}}s:8:"stringdb";a:0:{}}
